player_id,name,position,in_squad_count,in_starting_count,captain_count,squad_pct,starting_pct,captain_pct
2850,Markiewicz,,26,0,0,2.6%,0.0%,0.0%
2968,Żulewski,,24,0,0,2.4%,0.0%,0.0%
2560,Ciszek,,22,0,0,2.2%,0.0%,0.0%
2834,Napieraj,,21,1,0,2.1%,0.1%,0.0%
2996,Klint,,21,0,0,2.1%,0.0%,0.0%
2659,Łubik,1,20,8,0,2.0%,0.8%,0.0%
374,Uryga,,19,9,0,1.9%,0.9%,0.0%
2389,Diaby-Fadiga,,19,0,0,1.9%,0.0%,0.0%
2706,Kukulski,,18,0,0,1.8%,0.0%,0.0%
2387,Josema,,18,14,0,1.8%,1.4%,0.0%
1341,Tudor,,17,0,0,1.7%,0.0%,0.0%
184,Wolski,,17,11,0,1.7%,1.1%,0.0%
2869,Krzyżanowski,,17,1,0,1.7%,0.1%,0.0%
1931,Kapuadi,2,16,16,0,1.6%,1.6%,0.0%
2306,Mras,,15,0,0,1.5%,0.0%,0.0%
2772,Lozano,3,15,11,0,1.5%,1.1%,0.0%
992,Wiśniewski,2,15,12,0,1.5%,1.2%,0.0%
2863,Stępak,,15,0,0,1.5%,0.0%,0.0%
2517,Basse,,15,1,0,1.5%,0.1%,0.0%
2643,Zając,,13,0,0,1.3%,0.0%,0.0%
774,Bergier,,12,6,0,1.2%,0.6%,0.0%
2859,Rogowski,,12,0,0,1.2%,0.0%,0.0%
2881,Rodado,,12,1,0,1.2%,0.1%,0.0%
1719,Ameyaw,,11,1,0,1.1%,0.1%,0.0%
2991,Antiste,,11,10,0,1.1%,1.0%,0.0%
2750,Jakubowski,,11,0,0,1.1%,0.0%,0.0%
979,Repka,,10,4,0,1.0%,0.4%,0.0%
2579,Zawadzki,,10,0,0,1.0%,0.0%,0.0%
2592,Kilianek,,10,0,0,1.0%,0.0%,0.0%
2901,Christensen,,10,8,0,1.0%,0.8%,0.0%
2912,Prekop,,10,7,0,1.0%,0.7%,0.0%
2661,Vital,2,9,8,0,0.9%,0.8%,0.0%
2958,Nowak,,9,0,0,0.9%,0.0%,0.0%
1928,Svarnas,,9,0,0,0.9%,0.0%,0.0%
1169,Skrzypczak,,9,6,0,0.9%,0.6%,0.0%
2830,Zalewski,,9,0,0,0.9%,0.0%,0.0%
1909,Adamski,,9,6,0,0.9%,0.6%,0.0%
2325,Otieno,,9,0,0,0.9%,0.0%,0.0%
2925,Kucharski,,9,0,0,0.9%,0.0%,0.0%
2976,Chrapusta,,9,1,0,0.9%,0.1%,0.0%
86,Romanczuk,3,8,6,0,0.8%,0.6%,0.0%
2752,Rubežić,,8,5,0,0.8%,0.5%,0.0%
2304,Głogowski,,8,0,0,0.8%,0.0%,0.0%
1280,Michalski,,8,1,0,0.8%,0.1%,0.0%
2597,Nowogoński,,8,0,0,0.8%,0.0%,0.0%
2058,Kocaba,3,8,4,0,0.8%,0.4%,0.0%
2293,Turek,,8,0,0,0.8%,0.0%,0.0%
2972,Wilczek,,7,0,0,0.7%,0.0%,0.0%
1386,Mosór,2,7,6,0,0.7%,0.6%,0.0%
563,Wasielewski,2,7,5,0,0.7%,0.5%,0.0%
2924,Gril,,7,1,0,0.7%,0.1%,0.0%
2510,Kozłowski,,7,1,0,0.7%,0.1%,0.0%
2966,Agbonifo,,6,0,0,0.6%,0.0%,0.0%
2787,Damasiewicz,,6,0,0,0.6%,0.0%,0.0%
2902,Piazón,,6,3,0,0.6%,0.3%,0.0%
2759,Markovic,3,5,5,2,0.5%,0.5%,0.2%
2701,Plichta,,5,0,0,0.5%,0.0%,0.0%
1214,Szymczak,,5,0,0,0.5%,0.0%,0.0%
138,Gumny,2,5,4,0,0.5%,0.4%,0.0%
2985,Bernardo,,5,4,0,0.5%,0.4%,0.0%
1697,Kakabadze,,5,1,0,0.5%,0.1%,0.0%
2926,Ntamack,4,5,3,0,0.5%,0.3%,0.0%
1922,Piła,,5,0,0,0.5%,0.0%,0.0%
994,Klemenz,,5,2,0,0.5%,0.2%,0.0%
2073,Wahlqvist,2,5,1,0,0.5%,0.1%,0.0%
2855,Pańkowski,,5,0,0,0.5%,0.0%,0.0%
2931,Jendryka,,4,0,0,0.4%,0.0%,0.0%
2852,Brzozowski,,4,0,0,0.4%,0.0%,0.0%
2000,Semedo,3,4,4,0,0.4%,0.4%,0.0%
2454,Resta,,4,3,0,0.4%,0.3%,0.0%
2384,Galán,,4,0,0,0.4%,0.0%,0.0%
2781,Rogelj,2,4,1,0,0.4%,0.1%,0.0%
2921,Popa,,4,0,0,0.4%,0.0%,0.0%
2571,Henriksson,,4,1,0,0.4%,0.1%,0.0%
1407,Seweryś,,3,0,0,0.3%,0.0%,0.0%
2987,Delikat,,3,0,0,0.3%,0.0%,0.0%
2789,Kokosiński,,3,0,0,0.3%,0.0%,0.0%
2945,Conceicao,2,3,3,0,0.3%,0.3%,0.0%
2841,Ikia Dimi,,3,1,0,0.3%,0.1%,0.0%
681,Nalepa,,3,1,0,0.3%,0.1%,0.0%
1770,Pieńko,,3,0,0,0.3%,0.0%,0.0%
2848,Zmrzlý,,3,0,0,0.3%,0.0%,0.0%
2444,Krajewski,2,3,3,0,0.3%,0.3%,0.0%
2642,Więckowski,,3,0,0,0.3%,0.0%,0.0%
1673,Banaszak,,3,1,0,0.3%,0.1%,0.0%
2505,Keramítsis,2,3,3,0,0.3%,0.3%,0.0%
2785,Ali,2,3,2,0,0.3%,0.2%,0.0%
2552,Sotiríou,2,3,2,0,0.3%,0.2%,0.0%
2299,Barczak,,3,1,0,0.3%,0.1%,0.0%
2919,Deziel,2,3,2,0,0.3%,0.2%,0.0%
244,Murawski,3,3,3,0,0.3%,0.3%,0.0%
2975,Ossowski,,3,0,0,0.3%,0.0%,0.0%
1632,Kozubal,3,3,1,1,0.3%,0.1%,0.1%
2240,Niedbała,,3,0,0,0.3%,0.0%,0.0%
701,Kun,,3,0,0,0.3%,0.0%,0.0%
2637,Kamiński,,2,0,0,0.2%,0.0%,0.0%
1831,Mikułko,1,2,1,0,0.2%,0.1%,0.0%
2997,Błaszkiewicz,,2,0,0,0.2%,0.0%,0.0%
2490,Čurlinov,3,2,2,0,0.2%,0.2%,0.0%
2417,Luberecki,2,2,1,0,0.2%,0.1%,0.0%
1411,Leszczyński,,2,0,0,0.2%,0.0%,0.0%
2980,Klynge,3,2,2,0,0.2%,0.2%,0.0%
2316,Pruchniewski,,2,0,0,0.2%,0.0%,0.0%
2700,Meyer,,2,1,0,0.2%,0.1%,0.0%
2786,Bałabuch,,2,0,0,0.2%,0.0%,0.0%
2386,Hellebrand,,2,1,0,0.2%,0.1%,0.0%
2745,Klich,,2,1,0,0.2%,0.1%,0.0%
1675,Majchrowicz,,2,0,0,0.2%,0.0%,0.0%
2736,Popielec,,2,0,0,0.2%,0.0%,0.0%
1332,Jirka,,2,0,0,0.2%,0.0%,0.0%
2198,Krzywański,,1,0,0,0.1%,0.0%,0.0%
1475,Ishak,4,1,1,0,0.1%,0.1%,0.0%
2719,Sanca,3,1,1,0,0.1%,0.1%,0.0%
2676,Twumasi,,1,0,0,0.1%,0.0%,0.0%
2587,Kopczyński,,1,0,0,0.1%,0.0%,0.0%
2648,Lejman,,1,0,0,0.1%,0.0%,0.0%
2963,Dietz,,1,0,0,0.1%,0.0%,0.0%
2557,Tapsoba,,1,0,0,0.1%,0.0%,0.0%
2734,Pietryga,,1,0,0,0.1%,0.0%,0.0%
2568,Sow,3,1,1,0,0.1%,0.1%,0.0%
2348,Klukowski,,1,0,0,0.1%,0.0%,0.0%
1900,Koczerhin,,1,0,0,0.1%,0.0%,0.0%
2430,Nsame,,1,0,0,0.1%,0.0%,0.0%
1653,Radwański,3,1,1,0,0.1%,0.1%,0.0%
1561,Pankiewicz,,1,0,0,0.1%,0.0%,0.0%
2995,Biuk,3,1,1,0,0.1%,0.1%,0.0%
2376,Trepka,,1,0,0,0.1%,0.0%,0.0%
2069,Mucha,,1,0,0,0.1%,0.0%,0.0%
2775,Ronaldo,,1,0,0,0.1%,0.0%,0.0%
2788,Leśniewski,,1,0,0,0.1%,0.0%,0.0%
308,Dankowski,,1,0,0,0.1%,0.0%,0.0%
1401,Szcześniak,,1,0,0,0.1%,0.0%,0.0%
2578,Rygiel,,1,0,0,0.1%,0.0%,0.0%
23,Niemczycki,,1,0,0,0.1%,0.0%,0.0%
2795,Krasiewicz,,1,0,0,0.1%,0.0%,0.0%
2942,Ševčík,,1,0,0,0.1%,0.0%,0.0%
2747,Vallejo,,1,0,0,0.1%,0.0%,0.0%
2878,Duarte,3,1,1,0,0.1%,0.1%,0.0%
2868,Skrobański,,1,0,0,0.1%,0.0%,0.0%
2751,Stanowski,,1,0,0,0.1%,0.0%,0.0%
2888,Markowski,,1,0,0,0.1%,0.0%,0.0%
2951,Čavlina,1,1,1,0,0.1%,0.1%,0.0%
587,Dziczek,3,1,1,0,0.1%,0.1%,0.0%
3003,Fojut,,1,0,0,0.1%,0.0%,0.0%
2908,Bartlewicz,,1,0,0,0.1%,0.0%,0.0%
2114,Burek,,1,0,0,0.1%,0.0%,0.0%
2208,Remacle,3,1,1,0,0.1%,0.1%,0.0%
2538,Llinares,,1,0,0,0.1%,0.0%,0.0%
1509,Gradecki,,1,0,0,0.1%,0.0%,0.0%
1290,Struski,,1,0,0,0.1%,0.0%,0.0%
2923,Złomańczuk,,1,0,0,0.1%,0.0%,0.0%
2918,Yegbe,2,1,1,0,0.1%,0.1%,0.0%
2763,Traoré,,1,0,0,0.1%,0.0%,0.0%
2720,Nawrocki,,1,0,0,0.1%,0.0%,0.0%
1494,K. Duda,,1,0,0,0.1%,0.0%,0.0%
87,Szymański,3,1,1,0,0.1%,0.1%,0.0%
2616,Jakubczyk,3,1,1,0,0.1%,0.1%,0.0%
256,Czerwiński,,1,0,0,0.1%,0.0%,0.0%
2429,Mendes-Dudziński,,1,0,0,0.1%,0.0%,0.0%
1285,Luquinhas,,1,0,0,0.1%,0.0%,0.0%
2955,Chmielewski,,1,0,0,0.1%,0.0%,0.0%
2524,Gryzio,,1,0,0,0.1%,0.0%,0.0%
2959,Przybyłko,,1,0,0,0.1%,0.0%,0.0%
2742,Zahiroleslam,,1,0,0,0.1%,0.0%,0.0%
